Country Name,country_code,Indicator Name,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,6.466464697,6.934939387,6.258843591,4.521314228,4.793837009,6.558682097,5.036706031,4.042074421,6.993632668,6.869454741,6.310568066,4.196823878,10.70626392,10.90409074,6.599455252,6.479181358,8.42512012,7.271181784,7.419914646,6.367173363,4.200284279,5.165102193,8.820588633,11.0518814,5.715113589,7.551327442,5.047421548,5.192489028,6.531343062
Africa Eastern and Southern,AFE,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Afghanistan,AFG,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,10.04689711,-3.58511111,12.55796015,17.54292893,11.36409374,-1.241506002,7.174387244,9.784495938,14.35168934,12.25254816
Africa Western and Central,AFW,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Angola,AGO,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,-84.09500018,-93.51345888,-29.52270655,4.047558877,-72.57850016,-60.78132704,-5.032933217,-33.55340241,1.128335509,36.64112902,17.79980358,2.042994969,12.83733436,-5.726999567,38.97594669,-7.34887141,-9.876417733,8.76478682,12.61073106,12.38059919,21.14418284
Albania,ALB,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,3.501953157,1.000309155,1.000584369,0.996284184,1.437570042,-25.46909106,-63.78712048,-42.57351395,-8.963182193,8.801745014,-10.28697484,19.2994943,10.95,19.1102893,15.5754116,15.2617074,11.24647778,8.623874258,8.34605448,9.455505476,10.20876158,9.304741443,8.550524872,10.00074742,7.971036594,9.888462236,9.736112074,9.510397491,6.324557536,7.272492418
Andorra,AND,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Arab World,ARB,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
United Arab Emirates,ARE,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Argentina,ARG,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,-8.56602872,-7.773405236,-6.748195554,-5.485839182,-11.60069877,-1.314708785
Armenia,ARM,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,-24.91305774,39.10516828,30.9943494,34.13461159,38.77366744,33.39846306,21.78215208,18.34706928,15.51698759,11.624816,14.31614594,11.38149246,12.69474446,10.43491465,15.87088144,10.60763579,12.91975789,11.28119329,12.21684304,13.78124866,16.18000967
American Samoa,ASM,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Antigua and Barbuda,ATG,Real interest rate (%),-2.63,2.5,-0.316966134,6.130422893,7.353090163,3.396981354,3.49138708,1.619777168,-2.661367581,5.793892499,8.843559258,9.788471409,9.992749197,10.66916877,9.590986317,10.05092322,9.013653559,9.973061003,9.876812886,10.41105777,10.45584316,9.993627711,10.61163832,13.80627077,10.26681426,6.63621147,10.44035152,6.463065588,5.794591791,8.080009163,9.387676141,9.799531399,7.95945312,11.00304647,8.007274551,6.617884715
Australia,AUS,Real interest rate (%),-0.033646537,2.103472046,1.414503981,2.050263688,3.375272317,7.440465263,8.026029492,7.498073222,6.42243354,6.60191091,9.662192809,10.06731688,8.944828726,8.449874245,7.984505794,8.046597478,6.817369154,5.825704903,5.429741819,6.049594667,5.029976877,2.126389144,3.429428078,3.49984747,3.685497438,3.324808508,2.370627697,3.060896007,4.1043511,0.983437679,6.04335497,1.44126323,5.094718893,6.3414347,4.444099355,6.2299527
Austria,AUT,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Azerbaijan,AZE,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,21.01798666,16.95460713,6.36757337,16.76907934,12.62440595,7.942301035,5.920291125,2.009036378,5.895815194,-1.56862415,-6.27259257,47.90105748,6.300701754,-2.885979521,15.02960684,17.68622051,19.39167796,28.94544176
Burundi,BDI,Real interest rate (%),-3.766860947,19.22924479,5.98831967,5.234921701,-4.450063398,6.596780826,16.98033754,15.96339107,8.221738112,-2.402625011,5.997142472,8.348477599,7.833429517,5.591120353,7.090833434,-0.727268465,9.53,9.51,3.543673658,0.245048218,-16.67919754,2.732903688,18.25203631,5.614402302,4.514521187,-0.3337127,13.83318731,7.915114947,-6.194835556,3.274559064,3.554157242,4.492489472,0.024113859,6.662044587,9.841407506,-4.949044593
Belgium,BEL,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Benin,BEN,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,3.596098155,2.588145618,4.344562975,-1.362331084,2.377428574,4.195490191,1.468030817,-2.46960852,3.836592954,5.599991796,4.266334386
Burkina Faso,BFA,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.944070101,5.435521584,2.204376718,-3.82524863,2.511578975,1.285141169,-1.388528991,-0.741639727,7.5780202,5.995918151,7.545939073
Bangladesh,BGD,Real interest rate (%),-5.988132182,1.1279848,1.16377388,2.439473298,3.020813216,-6.211926915,4.374505694,3.353217679,6.837361623,6.006888297,7.803215576,11.71898735,11.05035713,13.74096927,9.125764687,5.455284559,-5.16455193,8.853321042,7.82564811,8.978643048,8.998203237,9.256955719,8.389699358,5.88445428,5.582355611,5.764269121,5.466993804,5.789111438,4.661742572,6.146538327,4.736123572,5.064197684,5.343332657,5.988693908,6.885866275,5.512644316
Bulgaria,BGR,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,9.068475394,17.0524852,17.26117482,-23.99027836,139.963569,-69.10631682,-14.83203928,9.852285589,3.690165321,4.705179305,5.160852872,6.217817019,3.115853177,1.93887822,2.000860545,-0.945548523,2.554031351,7.116714248,10.30140648,4.256292142,8.50745698,8.96499493,6.830324565,4.373211831
Bahrain,BHR,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,31.89907888,6.796161531,5.676506993,4.267214334,3.419726616,11.47487059,15.81804425,14.29430179,3.150137647,10.49670309,12.0998222,11.16094554,20.28486313,8.842683583,-14.14585643,14.54559467,4.827361494,-0.283027354,-2.781093221,-5.199029249,-0.796745563,-0.156120282,-2.821019814,24.06196772,-0.180215876,-2.684533731,2.93184586,5.529618512,7.667328425,15.88629145
"Bahamas, The",BHS,Real interest rate (%),0.751287394,-5.683085006,7.04469061,4.739740264,7.58791859,1.72652926,4.385243645,2.264504228,7.405764801,7.058839804,3.736699613,6.28283715,4.020735797,8.381727713,4.591386264,5.900219275,5.709560438,-34.97680561,-5.529743924,6.137344746,5.031693984,5.626102491,1.961544767,4.790218817,4.748641289,0.461484356,4.633698786,2.479595861,3.952701096,6.604411519,5.915500481,5.972609325,1.435800324,3.169863795,0.91297305,-0.276312359
Bosnia and Herzegovina,BIH,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,7.321325063,9.327539453,7.947864838,3.223953194,0.198552078,0.918034612,-0.332619207,7.732691902,6.392147312,4.88042107,6.481564841,7.276478174,5.58529964,4.363566365
Belarus,BLR,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,-89.29939147,-85.1883272,-87.85285742,-63.88725834,5.607158533,-23.215656,-28.0828261,-63.7610255,-41.22954902,-18.14018627,-5.52846907,-5.134717064,-4.700862736,-6.399671342,-1.721871615,-3.807565698,-10.44729539,2.211575835,-1.863419192,-33.59694663,-31.8270994,-1.751616071,0.538935444,1.776241389
Belize,BLZ,Real interest rate (%),-2.63,2.5,23.19034589,6.358700079,4.708178062,16.69811016,10.06628384,4.161403211,9.478786405,11.48634065,13.84486741,17.99408388,9.860686364,12.50849516,10.79098242,9.089286522,14.05777949,18.03657096,14.79725906,18.95524226,15.45549581,15.80893519,12.87993047,17.59741884,11.698534,11.06621417,9.036015311,9.405381044,11.15378699,17.28315575,12.20450188,8.924162568,10.4678152,8.969189702,9.216487132,9.654916096
Bermuda,BMU,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Bolivia,BOL,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,31.09622268,18.2844557,21.28073642,21.97114135,19.93217377,28.54477499,44.40762835,44.11316088,35.5300892,39.77986988,41.95160079,30.22904704,32.18152793,27.94839243,17.85309891,17.32305673,10.65860891,6.022331455,10.07567108,-1.559333693,5.110628203,3.163719152,15.1460393,1.041040717,-3.217178249,3.767191577,4.77002898,7.491198717,13.30880295
Brazil,BRA,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,65.40884498,77.61683799,67.0609171,48.50472818,45.63781872,48.34043745,46.44739884,43.77915272,44.63516886,41.24032645,35.02251547,35.3667578,34.79200963,29.11580552,32.83345951,26.58209053,18.49884442,22.40367244,33.83234397
Barbados,BRB,Real interest rate (%),-2.63,-0.661277886,3.212898421,5.798910952,6.005478356,6.808886214,4.392506287,1.31568767,6.500892202,2.895511442,7.412015518,7.580613714,11.18194813,3.537513467,6.72488138,8.893479767,7.276866409,8.835422975,0.962936975,4.751744844,11.66464362,7.166315766,7.52383813,7.302639709,2.367223972,2.342734993,5.779413937,2.141576349,8.234309847,11.07564135,4.702297239,5.012485239,9.319664091,5.635794208,7.798894862,10.26999493
Brunei Darussalam,BRN,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,20.54134755,-5.460847144,-18.2270123,11.74888365,5.106680785,-0.569825438,-8.962385362,-11.17010213,-4.132499442,4.331025432,-6.382603351,35.4151176,-9.588180213,-12.21537999,4.229749245,8.562908315,7.484658302,28.05387732
Bhutan,BTN,Real interest rate (%),-2.63,2.5,7.188979135,7.317805758,4.390113493,7.972486848,7.290693819,13.74744422,0.03055558,8.893352914,8.280794394,5.5614505,7.415044793,7.820734827,3.776064497,7.125327808,7.295509304,2.739536582,4.791248096,9.258469599,8.057557546,9.961572273,10.21726058,11.76074972,10.89152994,8.118035159,8.139015731,10.72966446,7.907932153,8.585369231,7.616463931,5.059151928,4.414795204,7.714809555,6.644196796,10.94929141
Botswana,BWA,Real interest rate (%),-1.556654989,9.721909504,19.78189131,4.257201654,-2.968963509,-9.271153195,-2.683864921,-2.390604785,-12.11416662,-5.263682316,1.481638236,6.327978893,6.902446472,1.637970358,4.067885118,6.776493721,-1.388480661,8.530342212,3.349689746,0.473255913,1.145825257,6.866384387,14.844701,12.7261594,5.151956567,0.230180572,8.360417366,10.7573147,11.27885193,6.850390937,2.330454804,-2.595759146,10.78530479,7.702233118,1.113947748,3.981898689
Central African Republic,CAF,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Canada,CAN,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,5.665420616,3.265859372,2.559425951,3.692988413,3.336705042,3.389065338,1.51850843,3.012414507,4.696743348,7.564107052,0.716869844,4.818745226,-0.238969292,-0.227403088,1.76667185,1.240990437,1.035269466,3.684015959
Central Europe and the Baltics,CEB,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Switzerland,CHE,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,1.848585115,2.323401262,2.390806393,2.752100657,2.692199759,2.71310753,3.299836835,3.932377783
Channel Islands,CHI,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Chile,CHL,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,-1.211433268,4.037911919,5.416926307,-0.414447087,19.56212916,21.5546992,5.91842611,9.259425194,10.860314,5.133201704,5.801214298,13.54001218,12.23407141,18.92961527,10.1131851,10.13845361,7.731599219,4.22276078,1.529870591,-2.524331471,-0.896491772,-3.711343834,3.164327288,13.32232974,2.480412409,-3.861397184,5.73860807,8.827338397,7.14401959,2.069478564,0.534893125
China,CHN,Real interest rate (%),1.2416394,2.62034423,7.350672131,5.97409667,2.149559564,-2.07731742,3.105961227,2.700243226,-2.772033113,2.52069312,3.451644667,1.804311854,0.41563512,-3.65137209,-7.989744154,-1.412648187,3.354970473,6.911698894,7.356478446,7.204050341,3.710664082,3.72666389,4.679724345,2.638146636,-1.282811705,1.613277503,2.110577726,-0.259570586,-2.305615343,5.531122909,-1.002401214,-1.402428747,3.585203529,3.755387055,4.522308432,4.353072252
Cote d'Ivoire,CIV,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,5.76399145,3.331830896,1.61328996,-0.368943717,3.724734136,3.543389897,-0.428915662,5.465350417,2.343357494,0.891700761,0.361232954
Cameroon,CMR,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
"Congo, Dem. Rep.",COD,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,29.21733254,22.22435169,18.83434227,24.69477027,29.58282582,26.33035023,21.24473863,16.14723359,17.52473816,20.76675035
"Congo, Rep.",COG,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Colombia,COL,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,8.555625926,13.8660468,11.19027451,14.20065914,-5.098230825,15.28657276,11.45805937,8.358405003,14.54666917,19.54132454,20.95820732,14.43888089,23.37814846,14.9195709,-11.13795592,13.33248084,9.775204901,7.823797978,7.270509662,9.36261383,6.697295974,9.67644438,8.821016978,8.594547354,5.372224027,4.542964842,8.655350954,8.90797441,8.442949352,8.785473732
Comoros,COM,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,7.423877939,17.22841609,3.102288969,7.515882486,6.394622004,7.362180946,10.65047544,7.16630934,6.71696605,7.167913859,9.378003615,8.702667146,7.189031131,6.007112113,8.632163033,9.577778504,11.04652171
Cabo Verde,CPV,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,5.891057433,1.654809797,6.222437435,8.614687103,10.48187026,6.948424517,9.295956535,8.963650371,11.05675919,8.521598765
Costa Rica,CRI,Real interest rate (%),-2.63,2.5,-32.12862158,-4.40660921,1.118727632,0.308143301,3.175981005,12.41910814,8.287714677,12.07900235,11.81696709,-15.71773785,7.293129408,17.73455851,15.00413623,12.75093629,9.731995076,6.798727781,9.411567168,13.24650876,14.16902249,12.86156663,15.14732856,13.49781682,8.888553211,10.30188948,8.146284033,2.064435159,3.952220959,9.135716342,9.811593181,11.0452739,12.86966431,10.1329957,8.187917605,9.887063287
Caribbean small states,CSS,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Cuba,CUB,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Curacao,CUW,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Cayman Islands,CYM,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Cyprus,CYP,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Czech Republic,CZE,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,-5.733442027,0.691074504,3.655582504,2.401228774,4.517211187,2.731316454,5.475807484,5.223885319,2.199587603,3.893738237,4.597017352,1.90146356,5.676333044,4.907460739,2.171131434,4.158557505,3.316317307,7.4188898,5.739586037,3.899227454,3.556650498,2.014426432,3.257929511
Germany,DEU,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Djibouti,DJI,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Dominica,DMA,Real interest rate (%),-2.63,2.5,5.223726016,2.785645008,4.741481059,2.623264401,5.061915281,5.2634221,6.467176054,2.628577491,7.798427958,3.312168295,6.836389293,9.002863365,3.689132053,10.6334505,7.907217889,9.589633935,8.51612785,8.640135632,13.70790618,8.870512021,10.10243838,15.09069799,4.961301541,11.53343415,6.97032746,7.528155801,7.44339375,1.866025143,9.13092815,7.036470594,11.22470262,5.317814014,8.989581595,1.729585932
Denmark,DNK,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Dominican Republic,DOM,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,-33.35679961,21.57059656,23.72389426,16.83749661,19.1788932,19.35418227,10.55750858,17.96897087,20.42761914,18.27424,17.18452238,17.89582066,-1.550914208,-8.632955797,17.32624119,12.03451371,7.608970501,8.654014357,14.14294579,6.347720679,6.930587162,9.880588134,8.499705584,9.184329642,12.10554541
Algeria,DZA,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,-7.902165939,-4.04920736,8.136645383,15.1040086,-0.095922629,-10.334378,10.02084082,7.168253864,-0.18991253,-3.784161738,-6.997051366,-2.303736055,1.508207776,-6.339904754,21.56907236,-6.992750804,-8.651090429,0.504068361,8.100862838,8.325605576,15.45325878
East Asia & Pacific (excluding high income),EAP,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
Early-demographic dividend,EAR,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
East Asia & Pacific,EAS,Real interest rate (%),-2.63,2.5,5.45,3.86,2.09,1.52,4.78,0.91,11.57,0.37,2.17,1.58,3.17,3.3,2.66,2.86,9.53,9.51,10.95,8.39,6.61,9.23,9.09,7.83,5.04,4.91,4.39,5.15,2.4,10.74,4.63,3.31,5.97,6.98,7.38,8.86
